Date,Temperature Max (°F),Temperature Avg (°F),Temperature Min (°F),Dew Point Max (°F),Dew Point Avg (°F),Dew Point Min (°F),Humidity Max (%),Humidity Avg (%),Humidity Min (%),Wind Speed Max (mph),Wind Speed Avg (mph),Wind Speed Min (mph),Pressure Max (Hg),Pressure Avg (Hg),Pressure Min (Hg),Precipitation Total (in)
1/24/20,48,40.6,35,34,27.6,15,79,61.3,39,13,7,0,30.4,30.4,30.3,0
1/25/20,49,44.8,40,46,38.9,32,90,80,67,25,15,8,30.3,30,29.7,0
1/26/20,50,46,41,46,34.2,26,86,64.5,44,22,12.2,7,29.7,29.6,29.6,0.7
1/27/20,47,42.6,39,29,27.3,25,65,55.3,44,16,12.4,8,29.6,29.6,29.5,0
1/28/20,42,39.5,36,27,22.5,19,60,50.8,41,17,13.2,9,29.9,29.7,29.6,0
1/29/20,43,35.5,29,18,11.6,2,52,38.6,20,16,11,7,30.2,27.5,0,0
1/30/20,33,28.7,22,18,9.9,5,59,45.9,32,13,7.6,0,30.3,30.3,30.2,0
1/31/20,46,37.3,29,28,20.7,15,68,52.2,35,14,9,6,30.3,30.3,30.2,0
2/1/20,40,38.1,35,34,31.6,28,86,77.9,68,8,4.5,0,30.2,29.9,29.6,0.02
2/2/20,42,39.4,37,30,24.8,20,76,57.2,41,12,7.1,0,29.6,29.5,29.4,0
2/3/20,49,42.3,35,29,26.5,22,64,54.2,41,15,9.6,5,29.9,29.7,29.5,0
2/4/20,47,42.1,36,35,32.2,27,76,68.4,57,9,3.5,0,29.9,29.8,29.7,0
2/5/20,43,39.4,33,36,23.9,11,76,55.4,37,13,6.2,0,30.1,30,29.8,0.05
2/6/20,41,38,34,37,32.5,18,89,81.5,50,22,12.7,0,30,29.7,29.4,0.29
2/7/20,56,39.8,30,47,32.9,14,90,77.6,50,41,14.8,3,29.6,29.1,28.6,0.21
2/8/20,37,29.9,25,13,10,7,53,43.9,33,23,16.7,8,30.4,30.1,29.6,0.26
2/9/20,38,29.9,20,30,16.7,7,73,58.4,47,15,7.7,0,30.6,30.5,30.4,0
2/10/20,47,44.4,39,39,36.4,30,76,73.5,70,23,13.8,3,30.4,30.1,30,0.03
2/11/20,45,41.7,40,40,37,34,89,83.5,73,12,6.7,0,30.1,29.9,29.7,0.14
2/12/20,45,41.2,38,32,22.5,18,70,48.6,35,15,11.8,8,30.1,30,29.8,0.16
2/13/20,41,38.4,35,36,33,27,89,81.2,57,25,6.4,0,30,29.7,29.6,0.42
2/14/20,40,26.9,15,31,7.2,-9,70,45.1,26,21,14.3,6,30.6,30.2,29.8,0.11
2/15/20,31,22,12,16,1,-9,58,41,29,20,10.6,5,30.6,30.5,30.3,0
2/16/20,46,38.7,30,24,20,15,61,47.6,37,18,11,3,30.3,30.1,30,0
2/17/20,48,40.5,32,24,18.3,11,67,42.6,27,14,9,0,30.4,30.2,30.1,0
2/18/20,42,39.2,32,36,29.1,11,82,67.9,40,17,11.1,5,30.5,30.2,29.9,0
2/19/20,46,41.3,32,35,19,7,83,43.8,25,26,15,6,30.3,30.1,29.9,0.45
2/20/20,36,30.3,24,7,5.4,2,44,35.4,29,17,12.1,5,30.4,30.4,30.3,0
2/21/20,33,25.9,17,9,1,-4,45,35.1,20,15,10,5,30.5,30.4,30.2,0
2/22/20,48,39,30,18,10.8,4,43,31.8,24,14,11.8,7,30.2,30.1,30.1,0
2/23/20,57,44.8,35,23,18.9,16,48,37,22,15,9,6,30.1,30.1,30,0
2/24/20,64,69,36,32,25.6,20,60,42.6,19,17,9,0,30.1,30,29.9,0
2/25/20,51,46.5,44,42,39.3,33,86,75.9,65,8,5.5,0,29.9,29.9,29.9,0
2/26/20,48,45.3,44,41,39.4,37,86,79.5,66,17,9.8,3,30,29.9,29.8,0.41
2/27/20,55,44.6,33,47,33.3,6,89,67.9,32,33,20.6,9,29.8,29.4,29.1,0.62
2/28/20,37,33.4,28,11,8.4,5,45,35.5,31,21,15.4,7,29.8,29.7,29.6,0.13
2/29/20,34,28.8,22,11,7.9,4,53,42.1,31,18,12.4,7,29.9,29.8,29.7,0
3/1/20,32,25.8,19,9,6.8,6,57,456,35,18,12.5,5,30.2,30,29.9,0
3/2/20,52,38.9,24,38,25.5,9,71,59.2,46,22,11,0,30.2,30,29.8,0
3/3/20,57,50.2,47,47,41.6,36,93,73.8,55,17,11.1,3,29.8,29.6,29.3,0
3/4/20,40,46.3,41,47,28.4,17,93,52.6,28,28,19.4,9,29.8,29.5,29.3,0.06
3/5/20,51,43.6,38,26,20.6,15,60,42,25,16,10.8,5,30.1,30,29.8,0
3/6/20,43,37.6,32,37,30,25,85,74.3,62,38,15.8,0,30.1,29.9,29.8,0
3/7/20,44,35.1,29,26,7.5,-3,82,37.2,16,33,21.6,10,30.3,30,29.8,0
3/8/20,53,42,31,24,10.7,0,49,28.7,19,15,10.7,6,30.3,30.3,30.2,0
3/9/20,72,57.4,43,31,22.3,18,49,28.4,13,20,13.5,9,30.3,30.2,30.1,0
3/10/20,66,49.9,40,47,38.6,29,93,69.2,37,25,11.3,0,30.1,30,29.8,0
3/11/20,58,46.6,39,47,33.3,22,86,61.5,31,15,9.3,0,30.1,30,29.8,0
3/12/20,43,39.8,34,36,29,13,86,66.7,37,13,9.5,3,30.2,30.2,30.1,0
3/13/20,60,47.9,40,55,41.8,22,96,81.8,40,24,15.6,6,30.2,29.9,29.6,0.14
3/14/20,53,45,39,23,22.3,21,51,41.3,31,23,16.1,10,30.3,30.1,30,0.15
3/15/20,42,38.4,32,24,13.5,3,62,37.8,25,17,10.8,0,30.5,30.4,30.3,0
3/16/20,45,31.3,25,21,13.3,3,67,48.6,30,16,12.2,8,30.7,30.6,30.5,0
3/17/20,44,39,31,41,34.5,22,97,84.6,62,14,8.1,0,30.5,30.2,30,0
3/18/20,49,42.9,37,32,24.2,18,67,49.2,29,15,9.5,3,30.5,30.4,30.2,0.03
3/19/20,42,40.6,39,40,37.8,29,97,90.1,62,21,13.8,6,30.4,30.3,30.2,0.15
3/20/20,67,52.5,39,56,47.1,37,96,83.3,60,24,13.4,5,30.2,29.9,29.6,0.42
3/21/20,57,42.8,33,40,21.5,4,57,43.7,24,22,14.3,6,30.4,30.2,29.8,0.01
3/22/20,32,29.9,26,17,9.9,2,59,44,29,16,11.9,8,30.7,30.7,30.5,0
3/23/20,41,34.7,28,39,27.3,16,97,75.8,58,24,13.8,3,30.7,30.4,29.9,0
3/24/20,48,40,34,35,32.3,27,93,75.9,54,29,13.5,6,30.2,30,29.9,1.73
3/25/20,42,39.9,37,34,31.6,28,79,72.3,65,17,13.9,7,30.2,30.1,30,0
3/26/20,45,39.6,32,33,28.4,23,85,65.4,47,15,11.7,7,30,29.9,29.7,0
3/27/20,61,52.4,43,39,26,13,73,41.3,15,21,12.9,6,30.1,29.8,29.6,0.01
3/28/20,48,44.2,38,39,28.1,17,89,55.8,34,13,6.6,0,30.2,30.1,30.1,0
3/29/20,43,40.7,39,41,38.9,37,97,93.4,82,22,16.3,6,30.2,30.1,29.9,0
3/30/20,42,39.7,37,39,37.3,34,97,91.6,85,23,16.1,12,30,30,29.9,0.57
3/31/20,40,35.7,33,34,29.2,27,93,77.5,65,17,12.9,3,30.1,30,30,0.08
4/1/20,43,37.3,31,32,29.1,26,85,72.5,60,18,11.8,7,29.9,29.8,29.7,0
4/2/20,46,41.6,39,37,34.7,31,89,76.9,66,22,17.8,12,29.6,29.5,29.5,0.02
4/3/20,45,43.2,40,42,40.8,37,93,91.3,86,35,25.2,14,29.9,29.6,29.4,0.77
4/4/20,43,40.7,39,39,36.3,34,93,84.8,76,25,15.3,3,30,30,29.9,0.21
4/5/20,54,44.9,39,41,37.6,35,86,76,62,14,8.3,0,30.1,30,29.9,0
4/6/20,61,51.1,44,40,28,11,79,46.3,16,16,10.5,5,30,29.9,29.8,0
4/7/20,62,52.1,47,35,24.5,17,61,36.2,21,13,8.8,3,29.9,29.8,29.6,0
4/8/20,48,44.9,42,42,38.4,32,90,78,63,13,7.5,0,29.6,29.6,29.5,0.04
4/9/20,48,45,42,46,40.5,27,97,84.6,55,26,13.7,3,29.6,29.2,29,0.03
4/10/20,47,42,39,34,26.4,21,79,55.3,39,26,18,10,29.5,29.2,29.1,0.64
4/11/20,51,44.3,38,29,21.8,16,67,43.4,25,22,15.5,10,30,29.7,29.6,0.01
4/12/20,60,48.5,36,43,27.5,18,80,46.1,28,20,11,5,30.2,30.1,30,0
4/13/20,60,56.8,50,56,53.2,45,96,87.8,74,43,24.1,6,30.1,29.7,29.5,0.09
4/14/20,59,51.4,46,51,26.7,15,75,40.5,23,20,10.9,3,30,29.9,29.7,0.47
4/15/20,52,45.4,39,32,22.1,10,70,42.4,22,18,9.1,0,29.9,29.9,29.8,0
4/16/20,46,40.5,34,30,19.3,12,76,44.7,26,22,12.1,3,30.1,30,29.9,0
4/17/20,49,42.2,34,26,17.9,14,54,39,26,21,14.6,7,30.2,30.1,30,0
4/18/20,41,36.3,32,36,32.6,29,96,86.8,62,17,9.9,0,30,29.8,29.7,0.58
4/19/20,61,48.7,37,36,30.9,26,79,52.4,32,26,14.9,7,29.9,29.7,29.6,0.1
4/20/20,51,46,38,37,30.9,26,79,52.4,32,26,14.9,7,29.9,29.7,29.6,0
4/21/20,54,43.8,35,43,32.9,23,89,66.9,41,30,16.8,5,29.7,29.5,29.4,0
4/22/20,44,38.4,34,18,14.7,10,52,38.7,30,25,19.5,13,29.9,29.7,29.6,0.33
4/23/20,54,44.2,34,24,13.4,10,42,29.9,19,16,12.5,9,30,29.9,29.9,0
4/24/20,45,42.4,40,40,34.7,25,89,75.3,46,20,9.7,0,30,29.8,29.7,0.1
4/25/20,52,46.9,38,40,33.3,23,79,61,32,14,7.3,0,30.1,30,29.9,0.11
4/26/20,47,43.5,41,39,36.8,28,93,77.9,50,31,16.4,3,30.1,30,29.8,0
4/27/20,42,40.3,38,40,37.8,35,93,91,87,30,24.5,15,30,29.8,29.8,0.3
4/28/20,44,41.2,38,37,32.8,29,89,72.3,62,21,11,3,30.2,30.1,30,0.53
4/29/20,49,45.1,40,39,36,33,80,70.8,61,15,9.9,5,30.4,30.3,30.2,0
4/30/20,49,45.7,44,46,40.1,33,93,81,63,22,13.1,7,30.4,30.2,30,0
5/1/20,61,53,48,57,50.9,45,100,92.5,81,17,9,0,30,29.7,29.6,0.45
5/2/20,69,57.9,46,51,35,28,84,46.2,23,22,13.3,3,29.9,29.8,29.7,0.35
5/3/20,78,65.5,53,52,44.1,35,67,48.2,22,20,10,0,29.8,29.7,29.6,0
5/4/20,68,60.8,49,50,36.9,32,69,43.1,27,21,11.6,3,29.8,29.6,29.5,0
5/5/20,58,50.5,45,32,28.2,24,58,43.3,31,18,13.4,6,29.9,29.8,29.7,0
5/6/20,51,46.1,41,40,34.6,28,77,64.7,52,15,9.4,3,29.9,29.9,29.8,0
5/7/20,63,52.8,42,39,28.2,15,82,45.9,16,17,8.4,0,29.7,29.7,29.6,0.01
5/8/20,56,48.8,43,41,31.4,19,93,56.1,24,18,11.7,0,29.8,29.7,29.5,0
5/9/20,43,39.8,36,39,27.4,14,89,65.2,31,31,17.9,6,29.9,29.6,29.4,0.37
5/10/20,60,47.7,34,33,25.2,21,62,43.3,25,25,15.3,7,29.9,29.9,29.8,0
5/11/20,61,50.4,45,47,41.1,31,83,71.6,42,25,12.2,0,29.9,29.8,29.7,0
5/12/20,55,48.6,41,40,26.3,16,79,44.7,26,21,16,10,30,29.9,29.8,0.23
5/13/20,59,49.7,38,25,19.8,15,60,33.1,19,21,12.9,5,30.2,30.1,30.1,0
5/14/20,69,58.3,46,37,24.9,18,42,29.5,14,16,10.9,7,30.3,30.2,30,0
5/15/20,71,61.8,51,61,53.9,40,93,76.4,49,26,12.4,5,30,29.9,29.7,0.06
5/16/20,68,59.6,49,61,48.8,43,93,69.2,44,22,13.5,0,30.3,30,29.7,0.65
5/17/20,63,55.7,50,49,45,41,83,67.9,54,15,8.5,0,30.3,30.2,30.2,0
5/18/20,58,52.9,47,46,32.8,42,90,71.9,65,15,8.5,3,30.2,30.2,30.2,0
5/19/20,55,50.7,47,44,39.8,35,83,66.7,57,23,12.4,0,30.4,30.3,30.2,0
5/20/20,57,51.5,45,41,36.6,32,80,58.1,42,13,8,0,30.5,30.4,30.4,0
5/21/20,75,59.5,46,43,36.4,26,66,45,23,17,11,5,30.4,30.3,30.2,0
5/22/20,82,69.5,55,55,50.2,44,75,52.7,34,17,14,10,30.2,30.1,29.9,0
5/23/20,70,57.6,48,62,46.4,38,84,66.9,41,26,15.5,3,30.3,30.1,30,0
5/24/20,53,49.6,45,44,40.8,38,86,72.3,59,18,11.3,6,30.3,30.3,30.3,0
5/25/20,55,50.9,48,51,48.3,44,100,9.8,83,12,7.2,3,30.3,30.3,30.2,0
5/26/20,67,56,50,59,53.6,49,100,92.2,76,14,5.1,0,30.2,30.2,30.1,0
5/27/20,83,70.3,61,62,60.5,59,97,73.5,47,17,11.5,7,30.2,30.2,30.1,0
5/28/20,78,70.2,64,67,63.6,61,93,80.2,62,18,13.7,9,30.2,30.1,30.1,0
5/29/20,80,72.9,66,69,66.5,65,96,80.8,64,24,16.1,10,30.1,29.9,29.8,0
5/30/20,80,71.1,65,66,58.8,45,97,69.8,35,23,12.5,5,29.8,29.8,29.8,0.09
5/31/20,68,61.5,50,48,36.1,27,62,40.5,26,23,15,9,30.1,30,29.8,0
6/1/20,63,56.3,48,37,30.3,27,58,38.6,26,17,11,7,30.2,30.1,30,0
6/2/20,64,56.9,49,52,43.6,37,75,61.3,51,17,8.5,0,30.1,29.9,29.8,0
6/3/20,79,67.6,56,60,55.7,50,90,66.9,50,16,7.6,0,29.8,29.6,29.5,0.03
6/4/20,87,74,49,61,56.7,50,93,58.8,28,15,8.8,3,29.9,29.8,29.6,0
6/5/20,81,71.9,64,67,64.1,60,96,77,60,18,11.4,5,29.9,29.9,29.8,0.16
6/6/20,89,72.2,63,68,64.8,56,93,78.9,43,20,11.1,0,29.8,29.7,29.6,0
6/7/20,63,60,57,55,51.7,49,87,74.4,62,16,10.2,3,29.9,29.8,29.7,0.14
6/8/20,79,67.7,55,48,42.8,39,67,43,25,15,8.7,0,30,29.9,29.9,0
6/9/20,80,66.5,60,55,47.8,41,81,52.2,34,10,5.3,0,30,29.9,29.9,0
6/10/20,65,61.1,58,60,54.8,51,100,80.8,63,16,9.5,0,30.1,30.1,30,0
6/11/20,75,68.2,63,66,64.2,60,94,87.5,73,21,14,0,30,30,30,0
6/12/20,83,73.9,65,68,56.9,42,100,61.1,28,17,8.7,0,30.1,30,29.9,0
6/13/20,67,63,59,49,43.4,38,62,49.2,38,16,11.3,5,30.3,30.1,30,0
6/14/20,65,59.2,53,52,47.8,40,87,66.9,53,16,10.8,6,30.4,30.4,30.3,0
6/15/20,64,58.7,55,54,49.8,43,90,73.3,57,15,7.9,0,30.4,30.4,30.4,0
6/16/20,69,62.7,56,54,50.4,46,78,64.7,47,13,6.3,0,30.4,30.4,30.3,0
6/17/20,73,65.2,57,58,53.8,49,89,68.4,45,17,7.7,0,30.3,30.3,30.2,0
6/18/20,87,73.5,62,65,61.5,56,90,67.6,41,15,9.7,3,30.2,30.1,30.1,0
6/19/20,86,76.5,68,65,63.8,60,90,66.8,41,16,11.9,7,30.1,30.1,30,0
6/20/20,91,80.2,69,67,63,60,78,57.7,36,17,10.1,5,30,30,29.9,0
6/21/20,87,77.2,69,68,65.1,62,87,66.8,48,16,8.5,3,30,29.9,29.9,0
6/22/20,71,65.3,62,64,62.8,62,100,91.7,75,15,8.2,3,30,29.9,29.9,0
6/23/20,87,73.3,63,68,65.3,62,100,78.5,49,18,9.2,0,29.9,29.8,29.7,0
6/24/20,85,76.8,69,70,66.9,55,93,73.1,48,15,10.3,6,29.8,29.7,29.6,0
6/25/20,86,76.8,69,57,52.3,46,61,44.2,26,15,9.5,3,29.9,29.9,29.8,0.01
6/26/20,85,76.5,67,64,57.2,51,78,52.5,34,18,9.7,3,29.9,29.9,29.8,0
6/27/20,83,72.6,66,66,57.8,51,90,62.1,39,12,6.2,0,29.8,29.8,29.7,0
6/28/20,79,68.8,64,67,64.1,62,97,85.5,62,20,7.8,0,29.8,29.7,29.7,0.02
6/29/20,72,66.5,63,67,63.8,62,97,90.9,81,12,7.3,0,29.9,29.8,29.7,1.2
6/30/20,67,64.3,63,64,62.3,61,97,93.1,87,12,6.7,0,29.9,29.9,29.9,0.21
7/1/20,72,66.3,63,66,63.9,61,97,91.7,78,12,5.3,0,29.9,29.9,29.8,0.19
7/2/20,84,70.8,64,69,64.6,62,100,82.5,55,14,5.6,0,29.8,29.8,29.7,0.03
7/3/20,77,68.7,62,66,62.6,60,93,81.5,66,17,12.8,6,29.9,29.8,29.7,0
7/4/20,70,65.3,61,63,60.9,59,97,85.9,76,13,8.2,0,29.9,29.9,29.9,0
7/5/20,77,70.8,65,70,65.5,63,93,83.8,69,15,7.4,0,29.9,29.9,29.9,0
7/6/20,70,66.1,63,65,62.3,60,97,87.9,75,15,8.8,5,30.1,30,29.9,0.11
7/7/20,80,68.5,63,62,58.8,52,93,73.8,39,15,9.6,3,30.2,30.1,30.1,0
7/8/20,85,76.3,67,71,67.8,62,90,75.9,58,20,12.7,6,30.1,30,29.9,0
7/9/20,84,77.5,72,72,69.9,69,91,77.9,65,14,8.7,5,30,30,29.9,0
7/10/20,77,72.2,69,72,69,67,97,89.4,79,20,11.5,0,30,30,29.9,0
7/11/20,89,77.2,69,72,70.5,68,100,81,55,23,14.9,10,29.8,29.7,29.6,0.01
7/12/20,88,80.1,72,70,66.8,64,91,65.8,45,20,14.2,10,29.7,29.6,29.6,0
7/13/20,83,76.1,70,69,65.8,64,87,70.6,54,20,9.7,0,29.8,29.7,29.7,0
7/14/20,76,70,66,67,64,61,93,81.8,62,23,10.7,0,30.1,29.9,29.8,0.07
7/15/20,69,64.9,62,63,59.8,56,96,84.1,65,15,8.9,3,30.3,30.2,30.1,0.69
7/16/20,68,64.5,61,58,55.8,53,84,73.5,63,16,8.7,0,30.4,30.3,30.3,0
7/17/20,74,66.3,60,66,60.6,52,90,81.9,75,16,9.4,0,30.3,30.1,30,0.09
7/18/20,90,78.7,69,69,64.8,54,93,66,29,12,6.8,0,30,30,29.9,0.02
7/19/20,95,82.2,71,71,67.1,63,84,62,37,18,11.3,3,29.9,29.9,29.8,0
7/20/20,92,83.5,75,72,67.3,60,82,59.8,39,16,13.2,9,29.9,29.8,29.7,0
7/21/20,90,82.5,74,61,57.3,49,57,43,31,14,10.2,7,30,29.9,29.9,0
7/22/20,79,72,69,68,63.2,50,96,75.6,36,14,7.6,0,30.1,30,30,0.02
7/23/20,89,74.5,68,73,69.6,64,100,85.8,55,35,7.5,0,30,29.9,29.9,0.3
7/24/20,78,74,71,70,64.7,62,87,73,62,10,7.5,0,30.1,30,30,0.57
7/25/20,84,76.8,68,68,64.8,62,90,67.5,49,13,6.4,0,30.1,30,30,0
7/26/20,91,82.6,73,67,62.5,59,81,52.5,35,20,12.6,9,30,29.9,29.8,0
7/27/20,95,86.2,76,67,64.9,62,69,50,34,15,11.5,8,29.8,29.7,29.6,0
7/28/20,94,86,79,71,65.4,48,69,51.3,28,21,12.1,8,29.8,29.7,29.6,0
7/29/20,86,79.3,73,63,59,56,66,50.3,37,16,10.5,3,29.9,29.9,29.8,0
7/30/20,87,78.3,72,70,64.4,61,76,63.2,44,21,9.1,0,29.9,29.8,29.7,0
7/31/20,77,74,68,67,62.7,58,90,68.5,57,12,7.1,0,29.8,29.8,29.8,0
8/1/20,80,75.4,70,67,63.1,60,81,66.2,54,14,7.8,0,30,29.9,29.8,0
8/2/20,86,77.2,71,73,67.9,61,91,74.8,46,18,11.4,6,30,29.9,29.9,0
8/3/20,92,83.8,76,74,65.5,59,91,57.4,34,24,13.2,3,30.1,29.9,29.8,0.07
8/4/20,78,74.6,71,74,68.3,64,90,80.7,71,38,17.1,0,30.1,29.9,29.7,0
8/5/20,91,79.9,71,68,62.4,53,87,58,35,20,12.3,8,30,29.9,29.9,0.17
8/6/20,82,75.8,70,59,54.2,51,68,47.5,39,12,6.8,3,30.1,30.1,30,0
8/7/20,76,69.6,66,65,59.9,53,90,72.1,52,12,6.5,0,30.2,30.1,30.1,0
8/8/20,77,71.2,66,65,59.6,53,84,68,46,14,6.8,0,30.2,30.1,30.1,0
8/9/20,91,77.2,68,69,65.9,63,90,70.4,41,17,10,3,30.1,30,30,0
8/10/20,93,82.5,72,69,66.3,62,87,61.1,36,13,8.2,0,30,29.9,29.9,0
8/11/20,91,82.8,73,72,68.8,66,87,64.2,43,18,11.5,3,29.9,29.9,29.9,0
8/12/20,91,80.9,74,71,68,62,87,66.8,38,13,7.8,0,30,30,29.9,0
8/13/20,83,77.2,70,65,59.5,56,78,55.2,41,13,7.4,0,30.1,30.1,30,0
8/14/20,79,72.7,68,64,60.7,57,87,67,47,17,8.5,0,30.1,30,30,0
8/15/20,69,67.6,65,62,60.1,57,87,77.3,68,23,14.6,6,30.1,30,30,0
8/16/20,70,66.7,64,64,61.9,60,96,84.8,76,15,11.4,6,30.1,30,29.9,0
8/17/20,70,65.2,62,63,59.8,57,96,83.1,65,15,11.5,6,29.9,29.9,29.8,0.24
8/18/20,84,73.5,66,65,58.4,47,96,64.7,28,17,10.5,6,29.9,29.8,29.7,0.16
8/19/20,74,68.6,64,60,55.9,53,84,64.5,51,13,8.4,0,30,29.9,29.9,0
8/20/20,79,70.2,61,56,50.2,46,75,51.8,31,13,8.3,5,30.1,30,29.9,0.06
8/21/20,88,76.2,63,65,58.8,54,84,58.1,31,18,11.5,7,30,29.9,29.8,0
8/22/20,78,73.7,71,68,63.9,60,79,71.5,62,14,7.3,3,30,29.9,29.9,0
8/23/20,88,71.8,67,67,64.1,61,93,77.7,48,30,9,0,30.1,30,29.9,0
8/24/20,84,75.7,67,64.1,61,93,77.7,48,30,9,0,30.1,30,29.9,0,0
8/25/20,88,78.2,70,71,63.4,50,93,63,37,21,12.8,6,29.8,29.7,29.6,0
8/26/20,75,67.8,62,50,42.3,36,56,41,24,17,13.5,10,29.9,29.8,29.8,0
8/27/20,66,62.8,61,59,51.1,41,90,67.5,46,10,6.1,0,29.8,29.7,29.6,0
8/28/20,81,68.2,61,61,59,52,93,74.1,44,9,6,0,29.8,29.8,29.7,0.18
8/29/20,76,71.5,66,72,68,62,96,88.6,73,15,9.3,0,29.8,29.6,29.4,0
8/30/20,76,69.8,64,62,50.2,43,71,51.2,35,23,15.3,5,29.9,29.6,29.4,0.07
8/31/20,70,65,58,56,51.7,46,78,62.6,49,15,8.5,3,30.1,30.1,29.9,0
9/1/20,72,66.2,61,60,57.5,55,90,74.2,55,23,11.8,3,30.2,30.2,30.1,0
9/2/20,71,66,62,69,63.8,57,100,92.5,84,15,7.2,0,30.1,29.9,29.8,0
9/3/20,77,71.3,66,73,67.7,62,97,88.8,73,13,6.7,0,29.8,29.8,29.7,0.21
9/4/20,85,75.1,68,67,56.7,43,96,57,27,16,9.9,0,30,29.8,29.7,0
9/5/20,77,69,61,52,45.8,40,63,44.6,31,15,9.9,5,30.1,30.1,30,0
9/6/20,77,68.4,64,61,54.7,51,84,62.6,40,14,6.8,0,30.2,30.1,30.1,0
9/7/20,80,70,63,62,57.9,51,93,68.8,39,17,10.8,5,30.2,30.1,30,0
9/8/20,78,67.7,62,65,62.6,60,100,84.5,64,17,8.4,3,30.2,30.1,30.1,0
9/9/20,76,69.2,64,67,63.5,60,100,83,58,10,6.1,0,30.3,30.3,30.2,0
9/10/20,82,74.6,69,73,70.7,67,96,87.8,71,14,7.2,0,30.3,30.2,30.1,0
9/11/20,74,64.8,58,72,57.9,51,93,78.7,65,15,9.6,5,30.3,30.2,30,0.25
9/12/20,67,59.9,53,51,48.5,45,86,66.9,52,14,9.8,7,30.4,30.3,30.3,0
9/13/20,75,63.9,56,61,55.5,49,90,75.7,46,20,8.1,0,30.3,30.1,30,0
9/14/20,76,68.2,55,63,49.5,35,87,54.8,29,20,14,9,30.2,30,29.9,0
9/15/20,61,55.8,50,47,42,37,77,60.2,51,13,8.2,6,30.3,30.3,30.2,0
9/16/20,73,62.1,52,55,50.6,46,86,67.6,46,21,14,8,30.3,30.1,30.1,0
9/17/20,77,67.3,59,57,54.2,50,90,65.2,42,15,10.5,3,30.1,30,29.9,0
9/18/20,64,59.4,53,53,45.3,31,78,61,39,17,13.2,7,30.1,30,29.9,0
9/19/20,59,53,46,35,30.3,27,54,42.6,29,15,10.6,0,30.4,30.3,30.1,0
9/20/20,60,51.9,44,36,32.4,28,57,47.8,36,16,11.4,5,30.6,30.5,30.4,0
9/21/20,61,53.1,46,40,34.9,32,63,51,39,16,10.5,5,30.6,30.5,30.4,0
9/22/20,65,56,45,39,31.7,26,60,41.7,24,18,13.5,7,30.3,30,29.7,0
9/23/20,79,66.3,55,54,45.3,38,68,47.8,34,18,11.7,5,29.8,29.7,29.7,0
9/24/20,79,69.2,61,55,52.5,49,72,57,35,13,8.3,5,30,29.9,29.8,0
